hash,horario_primeira_aparicao,horario_ultima_aparicao,posicao_inicial,posicao_final,id_imagem,numero_camera,_id
ea5b602c,2025-09-25 02:05:45,2025-09-25 02:06:09,"(265,346)","(476,57)",img_967,2,68d4cda8e7eca26c4938982b
ea5b602c,2025-09-25 02:06:24,2025-09-25 02:06:46,"(148,392)","(215,369)",img_245,3,68d4cda8e7eca26c4938982c
ea5b602c,2025-09-25 02:06:56,2025-09-25 02:07:26,"(275,219)","(495,177)",img_330,4,68d4cda8e7eca26c4938982d
ea5b602c,2025-09-25 02:07:37,2025-09-25 02:08:16,"(355,298)","(438,435)",img_845,5,68d4cda8e7eca26c4938982e
ea5b602c,2025-09-25 02:08:26,2025-09-25 02:08:58,"(250,268)","(321,394)",img_588,6,68d4cda8e7eca26c4938982f
4c2670a5,2025-09-25 02:10:10,2025-09-25 02:10:34,"(357,414)","(180,311)",img_663,16,68d4cda8e7eca26c49389830
4c2670a5,2025-09-25 02:10:41,2025-09-25 02:11:04,"(348,264)","(288,23)",img_446,8,68d4cda8e7eca26c49389831
7a47c8a5,2025-09-25 02:12:11,2025-09-25 02:12:39,"(73,435)","(183,103)",img_720,13,68d4cda8e7eca26c49389832
7a47c8a5,2025-09-25 02:12:54,2025-09-25 02:13:29,"(123,391)","(50,488)",img_671,14,68d4cda8e7eca26c49389833
7a47c8a5,2025-09-25 02:13:35,2025-09-25 02:14:02,"(387,122)","(183,8)",img_212,17,68d4cda8e7eca26c49389834
99cda566,2025-09-25 02:14:03,2025-09-25 02:14:38,"(320,408)","(3,245)",img_289,16,68d4ce8e1da39315027a2527
99cda566,2025-09-25 02:14:47,2025-09-25 02:15:24,"(314,164)","(437,424)",img_656,15,68d4ce8e1da39315027a2528
926e9cd8,2025-09-25 02:16:34,2025-09-25 02:16:56,"(329,325)","(48,49)",img_924,10,68d4ce8e1da39315027a2529
926e9cd8,2025-09-25 02:17:06,2025-09-25 02:17:39,"(472,53)","(273,23)",img_277,9,68d4ce8e1da39315027a252a
42e995a8,2025-09-25 02:18:53,2025-09-25 02:19:26,"(363,377)","(82,127)",img_326,7,68d4ce8e1da39315027a252b
42e995a8,2025-09-25 02:19:37,2025-09-25 02:20:13,"(214,31)","(336,293)",img_876,8,68d4ce8e1da39315027a252c
bc664ea5,2025-09-25 02:21:22,2025-09-25 02:21:52,"(397,49)","(285,479)",img_803,19,68d4ce8e1da39315027a252d
bc664ea5,2025-09-25 02:22:07,2025-09-25 02:22:34,"(407,329)","(398,490)",img_916,8,68d4ce8e1da39315027a252e
